Total compared (theirs rows): 108
Davide better count: 33
Mine better count: 74
Equal count: 1
Missing in mine: 0
Missing in theirs: 0

Detailed lines:
DAVIDE_BETTER: ('10', '0.2', '0.0', '0.5') davide=4.61 mine=5.27
TIME: ('10', '0.2', '0.0', '0.5') mine faster by 0.003s (0.003s vs 0.000s)
DAVIDE_BETTER: ('10', '0.2', '0.0', '1.0') davide=4.61 mine=5.27
TIME: ('10', '0.2', '0.0', '1.0') mine faster by 0.001s (0.001s vs 0.000s)
DAVIDE_BETTER: ('10', '0.2', '0.0', '2.0') davide=4.61 mine=5.27
TIME: ('10', '0.2', '0.0', '2.0') mine faster by 0.001s (0.001s vs 0.000s)
MINE_BETTER: ('10', '0.2', '1.0', '0.5') davide=300.02 mine=213.24
TIME: ('10', '0.2', '1.0', '0.5') mine faster by 0.002s (0.002s vs 0.000s)
MINE_BETTER: ('10', '0.2', '1.0', '1.0') davide=4888.5 mine=4887.26
TIME: ('10', '0.2', '1.0', '1.0') mine faster by 0.002s (0.002s vs 0.000s)
MINE_BETTER: ('10', '0.2', '1.0', '2.0') davide=12118.43 mine=12118.15
TIME: ('10', '0.2', '1.0', '2.0') mine faster by 0.008s (0.008s vs 0.000s)
MINE_BETTER: ('10', '0.2', '2.0', '0.5') davide=417.56 mine=298.01
TIME: ('10', '0.2', '2.0', '0.5') mine faster by 0.001s (0.001s vs 0.000s)
MINE_BETTER: ('10', '0.2', '2.0', '1.0') davide=9768.03 mine=9766.29
TIME: ('10', '0.2', '2.0', '1.0') davide faster by 0.599s (0.001s vs 0.600s)
MINE_BETTER: ('10', '0.2', '2.0', '2.0') davide=19409.26 mine=19408.99
TIME: ('10', '0.2', '2.0', '2.0') mine faster by 0.007s (0.007s vs 0.000s)
DAVIDE_BETTER: ('10', '0.5', '0.0', '0.5') davide=4.21 mine=4.41
TIME: ('10', '0.5', '0.0', '0.5') mine faster by 0.002s (0.002s vs 0.000s)
DAVIDE_BETTER: ('10', '0.5', '0.0', '1.0') davide=4.21 mine=4.41
TIME: ('10', '0.5', '0.0', '1.0') mine faster by 0.001s (0.001s vs 0.000s)
DAVIDE_BETTER: ('10', '0.5', '0.0', '2.0') davide=4.21 mine=4.41
TIME: ('10', '0.5', '0.0', '2.0') mine faster by 0.002s (0.002s vs 0.000s)
MINE_BETTER: ('10', '0.5', '1.0', '0.5') davide=140.37 mine=132.78
TIME: ('10', '0.5', '1.0', '0.5') mine faster by 0.001s (0.001s vs 0.000s)
MINE_BETTER: ('10', '0.5', '1.0', '1.0') davide=2099.22 mine=2098.32
TIME: ('10', '0.5', '1.0', '1.0') mine faster by 0.001s (0.001s vs 0.000s)
